cluster,Cardiomyocyte,First_heart_fld,Second_heart_fld,Pharyngeal_meso,Skeletal_muscle,Paraxial_somite,Endothelium_pan,Angioblast_prog,Arterial_EC,Venous_EC,Lymphatic_EC,Endocardium,Erythroid_blood,LPM_limb,Epicardium,Smooth_mural,Mesenchyme_EMT,Notochord_axial,Neural_ectoderm,Endoderm
0,-0.1240850911389064,-0.11195373765535821,0.04935193002905496,0.2051994818137434,0.0200590538705825,0.017171697273207418,-0.02912951940688639,-0.08892642918900677,0.01968432750009349,0.07614912261771697,0.002114449286304475,0.01706739655848055,-0.32755365929568087,-0.11572269960258812,-0.04871869475338005,-0.0615719828426131,-0.04678389352180037,-0.004078273727897722,-0.005651916015627645,-0.009162359378769198
1,-0.08214457127681972,0.026153312535604534,0.00799463182357156,0.028375530405298718,-0.00954447314883148,-0.08032281825603454,-0.05912635981949717,-0.1346977094487017,0.004994374219265887,0.027410029216467752,-0.00991326954648224,0.023617897876165302,-0.11517147805849709,0.14522801411725555,-0.027246384299156105,-0.10465812479135118,-0.09315786334477286,-0.004520086376254122,-0.004307475855935408,-0.008028821515533174
2,0.1989469060729908,0.1018664630920761,0.18331253412659718,0.005992349995240142,-0.0011371632197441546,-0.10847097768726005,-0.05247911704504117,-0.10649491448413265,0.017765449101382193,-0.03320414924239385,0.003182801901435776,-0.02025290968695123,-0.38431557874647604,0.04999826938179603,0.0852126931408501,0.14588806917809286,-0.02831665096608624,-0.0031478589763019598,0.0020676066699492784,-0.007080992743796715
3,-0.12051773989718081,-0.0719907509504942,-0.05563583927449074,-0.02249066930481133,0.004374115211774012,-0.05793781126831078,-0.06251420850511197,-0.09802127117150611,-0.012774832877755654,-0.02233221926962273,-0.009423039465125039,-0.04381014753738783,0.09227285497572334,0.09407161350360607,0.00382537841820079,-0.08626620467143474,0.07119184477752434,-0.005375966104954271,0.0065128585040308004,-0.009403859080160157
4,-0.14518979311293975,-0.10835035514816699,-0.04240976747643287,-0.10006241343607579,-0.0016238157280491882,0.7904184358718578,-0.050787426568826684,-0.09332781487558822,-0.032138496019201976,0.0634292335314824,-0.01604002094968373,-0.0030418396327412975,-0.41575192896735,-0.11327051230617095,-0.0032152554619672537,-0.0597109185767974,-0.007870672716394697,-0.0012308477443606768,-0.0073090305854483124,-0.009277269504772725
5,-0.12991793734115978,0.23713863403756105,-0.06478367304906879,-0.14839826630970318,0.005239439692602194,-0.1333090242562148,0.10315196939076886,0.29579751241301433,-0.01987471449407127,-0.06432371567431204,0.0028161740490875342,-0.027814113506514013,-0.7193016368577819,0.17953976173848604,-0.06597599235182672,-0.04407684345197832,0.17439118693927136,0.012983527341398458,-0.011230890637469963,0.04018319299084572
6,-0.1352665902757334,0.13246029870114795,-0.08630712172719743,-0.09184969591524998,-0.0038714240701111105,-0.11384321631852301,-0.050649018611530094,-0.08586296151828005,-0.03972073734685028,-0.06133306230576723,-0.011634940132830627,-0.02378539519517752,-0.5381972010005248,0.1576398191872943,-0.06066928765789154,-0.07718096913136561,-0.06360484466285757,0.019258104092221492,2.540645929913078e-4,-0.003662541015927346
7,-0.11394282889465844,-0.10959393719458006,-0.0073056575187440175,-0.13610259686648996,-0.012105349151976518,-0.02595116262497867,0.5310394661315158,0.8693890011943758,0.06512518055123932,0.35109906991084955,0.1006973157680067,0.07889680772650845,-0.3208766827092401,-0.16736982413476656,-0.06860071267051845,-0.12765230876995048,-0.15423362884980749,0.02357672648640274,-0.029060300243464548,0.11351922195312465
8,-0.12722473077021879,-0.12173631288443706,-0.07312730393825963,-0.0168886690438574,-0.013818902692622669,0.0936553546253639,-0.06720365028373099,-0.04614871282014991,0.01403076687086974,-0.014014030910359307,-0.010400784791107655,-0.04413979407862591,0.23442850400446913,0.07362816701727824,0.08072676500379644,0.12390045098329638,0.23700524916271123,-0.005334665791679123,-0.01594139616342786,-0.013590546500020671
9,-0.03466903436654557,-0.049683967910820595,-0.048848949917206896,-0.08601322592304905,-0.013553052852026078,-0.07091477343235413,-0.02576200247637964,0.13154511270234692,-0.02830117177074544,-0.11864150858924348,-0.008696783033785094,-0.02974508968127561,3.1263538653001888,-0.07542919228028425,-0.02226089803251754,-0.09009835928992793,-0.09020683069856228,-0.0035418532998242286,0.0047963747286552,-0.006131424406226781
10,-0.08675058199483063,-0.08497410055261138,-0.023603098253978296,-0.1454842246736246,-0.01931808440546751,-0.11527000369975665,-0.01026711828267268,0.3089915953501397,-0.05406854446812908,-0.18319084460515783,-0.014661960126930851,-0.02910355380665027,1.6146022572834768,-0.15735438944111818,-0.0466181006653546,-0.13329830762666126,-0.17033787971144618,-0.009953628545429615,-0.010251967142505434,-0.008610908666308934
11,2.594450266442639,0.2865082077263626,0.3016789893928138,-0.10719801299618509,0.0023461536687779286,-0.172950630847024,-0.06938554574753635,-0.14835046615044772,0.004838895369468184,-0.075536908619283,0.01133796370944667,-0.05646108885820309,-0.4386803380605157,-0.09861438231476681,-0.048238438361424954,1.1307295909301656,-0.1717650879293793,-0.007132827985423514,-0.024932389183527994,-0.022309577799801552
12,-0.11105426574357648,-0.08681434179703854,-0.08750709301978726,-0.14971443301553086,0.001579109700535113,-0.05223935539347459,0.4187813396842727,0.08416493569415587,0.0644430648424491,0.04398258693237332,0.01885167581734647,0.38752216594815203,0.034469121264214884,-0.01681054609864447,-0.06495046441094562,-0.06432321767591899,0.0749295362155419,-0.007426588927277143,0.053563673833272755,0.0018228258899605737
13,-0.024386328806649222,0.6498611383872513,-0.1346303117919475,-0.01414786249400876,0.03443229264262158,-0.16507573824638352,-0.052173255336770405,-0.14761253953942755,-0.04645399007539367,-0.02426246173008733,0.020914303423750887,-0.044590419940051244,-0.46445158951018034,0.060147692088119264,0.015374642561037752,0.7785335577203579,0.14775682282593203,-0.002551245147577066,-0.016410759294298163,-0.01295364772211575
14,0.36425733285425715,-0.10846668402753641,-0.06864322313014568,0.07491376550195229,0.0017802609335752398,-0.1583201544351654,-0.08752097112896362,-0.15495877459427115,0.08193988598790371,-0.1037238900476578,0.06985497039183296,0.06279706194743333,0.2585823467305168,-0.09408552802625599,1.408760028603022,0.33303437038340544,-0.021043063202947136,-0.004892789097882604,0.16876297057536893,-0.024587975702649225
